Seen labels: 	{'residential': 198553, 'other': 18244}
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  448 448
 - 2204s - loss: 78.7654 - yolo_layer_1_loss: 14.3195 - yolo_layer_2_loss: 28.7247 - yolo_layer_3_loss: 35.7212

Epoch 00014: loss improved from 79.70433 to 78.76539, saving model to skynet_train_weights.h5
Epoch 15/103
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  288 288
 - 2210s - loss: 78.3884 - yolo_layer_1_loss: 14.3146 - yolo_layer_2_loss: 28.5869 - yolo_layer_3_loss: 35.4869

Epoch 00015: loss improved from 78.76539 to 78.38837, saving model to skynet_train_weights.h5
Epoch 16/103
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
 - 2217s - loss: 77.8147 - yolo_layer_1_loss: 14.2214 - yolo_layer_2_loss: 28.4401 - yolo_layer_3_loss: 35.1531

Epoch 00016: loss improved from 78.38837 to 77.81468, saving model to skynet_train_weights.h5
Epoch 17/103
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  416 416
 - 2201s - loss: 76.9416 - yolo_layer_1_loss: 13.8488 - yolo_layer_2_loss: 28.1250 - yolo_layer_3_loss: 34.9677

Epoch 00017: loss improved from 77.81468 to 76.94156, saving model to skynet_train_weights.h5
Epoch 18/103
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  288 288
 - 2213s - loss: 76.6523 - yolo_layer_1_loss: 13.9991 - yolo_layer_2_loss: 28.0294 - yolo_layer_3_loss: 34.6238

Epoch 00018: loss improved from 76.94156 to 76.65231, saving model to skynet_train_weights.h5
Epoch 19/103
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
 - 2190s - loss: 75.6427 - yolo_layer_1_loss: 13.2593 - yolo_layer_2_loss: 27.6992 - yolo_layer_3_loss: 34.6842

Epoch 00019: loss improved from 76.65231 to 75.64266, saving model to skynet_train_weights.h5
Epoch 20/103
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  352 352
 - 2195s - loss: 75.5130 - yolo_layer_1_loss: 13.4792 - yolo_layer_2_loss: 27.6167 - yolo_layer_3_loss: 34.4171

Epoch 00020: loss improved from 75.64266 to 75.51303, saving model to skynet_train_weights.h5
Epoch 21/103
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
